Save_made_at_step 1000000 
config 1 
0.9377520625112097 -2.5627255259815787 3.928831228326942 
1.878890718933246 -5.303072222817567 -2.7764850408397916 
-2.779772864892565 -1.7557461819940943 -1.3833924036452185 
6.386985728152833 -3.392535139485426 0.4167589529225736 
1.7696080844437627 6.767869672876883 0.85400461412571 
-2.345358034972464 3.7686633797332916 -2.4865362911102213 
2.9740920768924757 4.584255725707746 -4.852873831383615 
end 
config 28 
temp_beta: 13.77017121780105 22931.812558357073 
total_energy: -0.004098032248825708
max_displacement: 0.9751235349049553 0.1 1.0
counts_a/v/r/ex:  6454163   0 0 0 0 0 6321 5215 
E,E2: -4127.9314169168465 17.159968372025727 
Boundary: SphericalBC{Float64}  10.053342259352 
configuration 
-7.442699848729006 -1.1434271247511543 -0.31540835029557696 
3.16624232601641 1.8548901409180159 -2.1306655305620117 
-2.2257124067177747 5.606441552764617 -7.116117411972832 
0.4024258023443244 -0.15057317360783323 4.565472285092771 
-1.1746547976848338 4.834946784319001 -0.5999592269616582 
-1.7065626556188673 -0.5836530484649318 -0.7368335193648938 
-4.853712202516188 -2.9801067921113717 -5.255558396019985 
-5.37216699422442 2.698311551996426 3.874023268298816 
-0.40334718755059185 0.5267325452925189 -6.073891605713841 
5.331894149728548 2.797667331703153 3.299228780579541 
2.902369366899861 6.967344458848819 -4.377466686563242 
-5.717144199048514 3.1300819558637354 -3.43364360044547 
0.6888137703048962 6.00386462054058 4.511919914167155 
end 
config 29 
temp_beta: 14.296657099126138 22087.330141141767 
total_energy: -0.0038261690278503747
max_displacement: 1.030369754575476 0.1 1.0
counts_a/v/r/ex:  6621837   0 0 0 0 0 6477 5436 
E,E2: -4030.681112877663 16.359736582737717 
Boundary: SphericalBC{Float64}  10.053342259352 
configuration 
-3.7744402972932414 -3.3248988878606505 -4.781396372113644 
-2.975989340091096 6.42906654404876 -0.8581590549915712 
-5.304287040995582 -0.9348604126722757 3.0822564829503363 
2.577816071692971 5.655929097295336 2.6787831190449114 
-8.92734620953335 -3.4911881509855864 -0.7933207855106671 
3.7860485818713614 2.4681682182146263 -1.3812811995127194 
1.1209015698857947 0.08972118270953205 3.464793119977005 
-1.839653550441503 1.095380707625343 -1.2051699457945515 
-3.1065015035863666 4.036004210454563 4.750860968960648 
1.5580026722127653 -1.8616971427939293 -4.647948874629751 
-2.9716499994407486 -5.461576400658075 -0.04045654972626794 
2.3340863209882374 3.0475436111440874 7.987247895908911 
-7.441206639806129 1.447484253632762 -3.748032693768758 
end 
config 30 
temp_beta: 14.843272532862045 21273.94646726265 
total_energy: -0.003508344024300774
max_displacement: 1.0619095295114966 0.1 1.0
counts_a/v/r/ex:  6395143   0 0 0 0 0 6510 5548 
E,E2: -3937.687224664767 15.612364949025537 
Boundary: SphericalBC{Float64}  10.053342259352 
configuration 
-0.7023523154676978 1.9050632077980179 -1.4941047466772392 
5.027617334345964 0.18882103388939545 -0.7335238983636623 
-6.402296743798018 1.8143987290623034 -0.7755392294148449 
-3.3652092848041515 5.889210116841346 2.2819297032719024 
3.1108728915046813 6.2356818256504605 -3.8350866552216583 
0.6026488067338469 -7.135063465690433 2.355154721773531 
3.0292201963016163 5.015813827059148 2.194973662681928 
-0.31189931986047903 9.615247299476636 -1.6981640864654626 
1.401162483600639 -1.1546296660769553 3.319579276499235 
6.363284945563192 -3.818918457785983 2.661342765591991 
-3.424060975641948 1.861022758487596 7.381655827802941 
-2.899807989999214 -3.2593196156832973 -1.5865419476288167 
-2.9355913547424506 5.622583605804982 -5.036437185613379 
end 
config 31 
temp_beta: 15.410787148156732 20490.516300516596 
total_energy: -0.0033657948526456954
max_displacement: 1.0834705943388392 0.1 1.0
counts_a/v/r/ex:  6472541   0 0 0 0 0 6432 5555 
E,E2: -3857.472750021416 14.981379679536454 
Boundary: SphericalBC{Float64}  10.053342259352 
configuration 
-2.607492900688405 -7.609389204531864 4.238233559109094 
7.433446185079499 -0.6192166214297978 1.003838330847169 
1.7029432225978245 6.349231024147366 -0.6281559051287947 
2.840626117785116 0.1883357925789641 -2.3679798645681887 
-2.962143926555887 -1.944804431511342 1.9402308195796507 
1.7518018180259698 0.9320836344476229 3.7341972288005842 
-6.903944300968478 1.2591248231884735 -0.462540414376076 
-3.0534852373879247 -0.5489961833370194 -3.659128461899524 
-2.8516036224853947 4.063079041511969 0.9422678624695126 
-7.3508269205333505 -1.5706964669153058 5.390305609835097 
-4.103606357021605 2.9387259141738795 7.1189562062699085 
-5.422476084374177 5.51067672162471 -4.495635840360551 
2.5859490441569366 -4.651381862488381 1.2666251124136583 
end 
config 32 
temp_beta: 16.0 19735.936578943576 
total_energy: -0.003680846465285482
max_displacement: 1.1334067300330237 0.1 1.0
counts_a/v/r/ex:  6385692   0 0 0 0 0 3212 2800 
E,E2: -3786.4685597522794 14.436612955433443 
Boundary: SphericalBC{Float64}  10.053342259352 
configuration 
-5.051817120435272 3.6140174206254194 1.4488877617426468 
-2.134009464296464 -4.290089758257876 -3.450195926597503 
-2.232524349905778 -5.990316234553488 2.0831769427305535 
-8.149982931344923 -1.4501491819349435 -0.4612482292002465 
7.552978642370446 0.30508063368406757 -4.370223757233918 
2.8518145912262582 4.706185396243708 0.9685813652298845 
3.298726795652468 -3.8799338861911354 -0.3467180033665612 
2.140525011120956 0.9875556685003598 -3.741367213054514 
-0.6901954921473488 -0.26059685589119214 0.5502008218755516 
-5.348336598377924 -0.8950176690415755 4.573335786860214 
-0.7844242234310135 6.062253190531623 -3.4724409187404124 
-4.489991178607552 1.9278655125042246 -3.535119599482963 
2.79099559872932 -3.0363984447253305 -8.103390016019992 
end 
