Save_made_at_step 333000 
config 1 
3.7639415285447155 -2.938119390808702 4.563151290178964 
9.785237251429933 0.6697975066591242 -3.262029397202883 
-5.826361044656007 1.3602633836246436 -2.08140037603977 
4.543559041297031 -7.733638935917184 -0.6668209151415664 
-0.024982759219001338 0.6845879729097311 6.121932516650825 
-0.9318894773308855 -9.135719875013983 -2.8468674844212103 
2.7426538959188838 3.3150217038955656 2.340162074248723 
1.5617156650866488 -4.251320867382376 -4.34662868035835 
4.428039319116783 -8.284769270747088 -7.187643586934965 
5.049784146545826 1.8777249748526492 7.893363631640359 
7.1113368106976225 4.959649462932346 -0.9067758004803156 
-4.951362226486887 -5.108076087510103 -2.7472745354132644 
0.5212646588007287 -9.520951593077045 3.172912143758302 
3.2341622803159242 -2.9741798098260315 -9.404412897325392 
-1.6600586789145408 4.4291808283839105 -5.990289250831595 
-2.4936937873684775 3.905550393039624 2.2110601822625666 
6.471933788817091 6.724187575675897 4.775040656028138 
8.478054295364455 0.6826995607862653 2.823773945660422 
3.3118077331066322 1.009066552168244 -5.70250658304123 
1.4585972230864728 6.221557948316498 7.493677061105447 
7.992586591307177 1.1383575908685366 -9.22071148708249 
end 
config 13 
temp_beta: 10.257456211978873 30784.921596285105 
total_energy: -0.0184770536247566
max_displacement: 0.5559917313492238 0.1 1.0
counts_a/v/r/ex:  6990592   0 0 0 0 0 2095 1432 
E,E2: -6263.781298267572 117.85766304420136 
Boundary: SphericalBC{Float64}  12.47219152476 
configuration 
-5.796843879355434 7.660492795523555 -0.27557872703194286 
-1.6425544131802086 9.801721803420044 -3.075038827189273 
-6.834782384003167 8.08392499182352 -5.873082898117624 
-5.633559067885394 1.486727965719281 -8.513716450157121 
0.6943380477299834 0.4187285438287982 -1.407214029057962 
-8.509746389877325 -1.7291399084903145 0.6616395103754475 
-7.916028087328934 -4.107210417482485 -6.505756423316845 
2.8100542786642957 5.19416074944552 -4.033379184308929 
5.094036790743304 0.9031622121068487 7.378698679275801 
-2.0220641727695052 -4.927722210132132 -7.183776837313454 
-2.696842053846198 4.322382568582306 -4.47139093391171 
9.05105391544676 -2.9649794505827334 3.7888285359998233 
3.8115566083754775 -4.768588592713213 -7.773969050209429 
6.677056658619341 -7.028469388309825 -2.7465404101817184 
-4.433729992361336 -1.298976955576316 -3.479728475481591 
1.2977365064125457 -5.643877554591792 -1.7285818325835338 
-4.073125665218907 5.954226407051162 5.253787074722669 
5.483191721378684 -8.788912732841784 2.6270579724446597 
-0.06198749363622119 1.7282259501979171 3.899373164780312 
4.4886366126789365 -5.340388655248002 8.211433482526147 
9.649140149040258 -3.3737820079606795 -6.90940234173052 
-2.5473109296641514 -3.0843027358452297 1.6961096953555426 
5.6870760132839715 1.2301378740412798 -6.607810131610697 
-5.586797765128235 -6.26648564887388 4.947312690016936 
5.083796632068804 2.4950208425484486 1.5082208156477628 
-0.8068280009349245 -3.56175748117278 7.450101466168995 
3.4864464116352925 6.181420646042897 6.040189129379625 
-5.287621622188641 -0.27123337299790395 6.06548849502735 
-4.586181091038622 2.07273231368237 0.993386419782016 
-8.47487291959672 3.18153800182674 -2.7730049544752693 
2.8299449753277917 -2.9160697161269087 3.1966923264026943 
-0.14982569584308064 5.977320434787959 0.7056526155693581 
-9.44249452210503 3.320154231948069 4.6261342011881466 
0.11603431720443166 0.10392990557084081 -7.413291775098083 
-0.25407107981228605 -7.8949350524499415 3.7761703346927638 
-5.042308702197905 -6.804567646132875 -1.7895222507492332 
5.616283030457376 -1.8326908573243943 -1.6969901450157476 
-0.5211325772292703 11.04847480258072 2.783782821972205 
end 
config 14 
temp_beta: 10.890441269955236 28995.609767830385 
total_energy: -0.018274942956281206
max_displacement: 0.6115909044841462 0.1 1.0
counts_a/v/r/ex:  6845610   0 0 0 0 0 2192 1482 
E,E2: -6196.558041165829 115.34840717133301 
Boundary: SphericalBC{Float64}  12.47219152476 
configuration 
4.63661980936476 -2.6996746604628985 -10.731547601364252 
2.9303092085760554 7.36625417574778 -2.376044916559814 
2.393861937051117 3.1657922399519975 8.07872737978676 
5.791964415900589 2.4033727451634666 -1.6606466379391305 
2.7700444947543392 -3.015476832913488 -1.7513596600190435 
-6.834828713953005 -0.20762659382457416 5.625002470557024 
-5.1891512788511855 1.637845631817332 0.23704621558747999 
11.379348126246724 1.9790273677405876 0.9800475129393851 
7.806713757758958 -6.843189016275417 -4.227887974598307 
-7.514612257857166 -3.3399235642077776 0.02002234401261868 
1.7052798157480347 5.854020789677031 -7.107138491924404 
-0.4268310340089906 -2.0034446522116514 7.683381403615335 
3.039000492645462 -5.981703551800558 3.0708266462580363 
8.29789099085757 1.347020125913417 5.638503267236073 
0.2011412680320842 2.055473400901033 -0.8333123736132078 
1.2887874492367501 0.05881145659567853 -6.13114501877574 
2.6501377197454308 -6.378280695221561 -6.189402606474777 
7.756350149856567 6.220435973429913 -5.421969658904701 
8.023508623557172 6.169470777950863 1.979409221017172 
0.47329533685331804 -7.299007439565064 8.561072712590693 
3.228426868179157 -0.07671597704287425 3.4000995743684648 
-4.688795856678838 -5.8440750607320675 5.550786388919814 
-11.350786367535225 0.8897023425453595 1.4829155381093835 
7.730499003528186 -2.342653332838108 0.9814590368974759 
-1.9561983331191113 -2.4095888403230474 2.1421458928264023 
-1.4515343714140865 -7.220574537103037 -0.4702914910330218 
-9.16643185674653 0.8123088394180863 -3.561836839177569 
7.675289770186313 -1.2731894725615804 -5.4236499473024855 
-2.2747106546286466 2.9094396296142335 4.5834610962827105 
-8.435931247780546 5.604004162559129 -0.9246016506087102 
5.622944554556611 -3.6945050935937815 7.710248076433196 
2.488192246573363 5.750061817487955 2.8584438161279326 
-2.7456902846192586 6.8693849156328435 -0.3225483038640483 
3.7577387590998983 -9.411941369111222 -1.546002387381333 
-7.71917765248247 5.28548202881573 4.8603757203199125 
5.974457954539454 2.583755388701329 -9.355940723913195 
-3.9608445892661153 3.6759103497892895 -4.845171612114112 
-2.9135302580509226 -2.2747710676415434 -3.3322087065900043 
end 
config 15 
temp_beta: 11.562487677582151 27310.2981009299 
total_energy: -0.018671808736607537
max_displacement: 0.6115909044841462 0.1 1.0
counts_a/v/r/ex:  6888627   0 0 0 0 0 2133 1402 
E,E2: -6121.687665572872 112.58493797016989 
Boundary: SphericalBC{Float64}  12.47219152476 
configuration 
0.5783872479831182 -5.769290883957519 -6.540373354907111 
-3.414810950788171 -7.828703009333366 3.2420124530030043 
5.983909267297512 2.162935154072859 -0.34795265225454164 
-2.47318470029691 -2.1013918451598883 -2.559760883984273 
-5.88204878953324 1.8054582933808507 -0.8819697174968506 
-5.992786649991026 1.1530070363436604 7.189515923532185 
1.4266389447502847 0.030322861504654505 1.8378056723949419 
5.378594463555194 1.7972746695006008 -7.222037800865032 
1.0696423623848996 -4.512953687087318 5.471508864075927 
5.555416544585029 -3.3730809437712876 1.3798713343317075 
-3.704005739055725 -4.369358617412944 8.240019189802425 
-10.025434871374317 0.847902935830667 2.581337657016468 
5.748724149419784 -7.146524413446604 -4.101738331961529 
2.5677345107668463 -9.82495812228838 3.173318138786272 
-8.368646319273719 6.326370011042777 1.5222311162692677 
-5.806778428729724 6.272412829770936 -4.143960623772886 
5.619406417978614 -0.3330568744150336 6.465093668430526 
0.8419042805398116 -10.790483111081537 -3.4906619404389514 
0.6957624107012212 -6.0919022702983385 -0.6735434060654063 
8.690725306662427 -8.184875496704946 1.4747099038197968 
-10.596994554254572 3.134934521904004 -3.530103162735971 
-0.9802255968184078 5.278825347308758 -7.325605385947209 
8.446954671462422 -2.28656776358216 -3.863891497250079 
-4.313418706953729 -7.7605841897034225 -2.6184101037942793 
-0.1952472717983289 -0.20622861502660267 -7.525043773000262 
-2.9893454087491866 4.1008410361769 3.3288085419162954 
-3.620112198082352 -2.1248133284297053 2.925400503546463 
3.005678990929728 -1.6797233516498824 -3.353371004662594 
5.412573181308517 -3.836802385335906 -8.593587064230464 
2.8663801473262023 6.725657944802872 1.9106568611566095 
-0.6353004103760067 3.1617995228871556 -1.9799451350238846 
-4.856827795134549 -4.058328943846669 -7.788222719397718 
3.9392831333538525 6.974424754934702 -3.863890842109839 
-0.7373177742647917 0.3433501423098462 7.209221021749118 
-5.743961905364807 1.3553327090632945 -6.588754520491293 
-7.744823893037666 -3.3599581097728093 -2.984497773977298 
-1.8030536781305808 8.95927912230982 -0.6588159678230316 
6.1365129332436315 -6.389077395753081 6.299025838741216 
end 
config 16 
temp_beta: 12.27600590097931 25722.9417947662 
total_energy: -0.018211858138780103
max_displacement: 0.6727499949325609 0.1 1.0
counts_a/v/r/ex:  6835531   0 0 0 0 0 2116 1370 
E,E2: -6042.0898710541205 109.6857409592814 
Boundary: SphericalBC{Float64}  12.47219152476 
configuration 
-6.953015441711419 2.3535258060193045 2.3825598074041716 
-2.7838515803451545 5.533342277453735 -9.394516751961957 
-2.62481108973397 8.09822843951301 -1.6558958147429022 
-6.252548674476738 0.2830466486534373 -8.525504103626089 
-2.1183811819669742 -0.9602258129779925 10.26925712662246 
5.796491195892208 -3.815451963502023 -1.7840417250539806 
0.6327577798179443 -0.8612739527558265 -3.099743057964071 
-0.6352378299794409 0.15699469573273192 -8.613348042659943 
-4.011247112029155 2.3324824159244444 -3.882474248509733 
-4.806103221792942 -8.07352327324873 1.0369557778571643 
4.828599149334899 2.0418256591126496 -0.6429749524785129 
-8.826855259198139 0.007861512371572288 -2.621317891186762 
-1.2835094278251313 -6.820750820391145 -10.180325606369555 
3.0260750026772048 -2.2681433435194176 7.838940916892182 
5.2017173242363 0.08755374886769868 -6.374109695222851 
2.5396504471695662 7.523419796885859 0.084244220038932 
-5.446261349902278 -3.555850906506666 5.729790442024712 
-2.172012395690472 1.1677512400794896 5.29959147513721 
9.122960558059962 4.839807580676677 1.1961776992481516 
2.751545795645305 3.999131075128619 4.297742219962898 
0.10218805687953211 -6.330838480342061 -0.8606711248541766 
-4.0850330968276065 -2.154843376716683 0.04345120089961872 
2.066392212036811 9.579912105152225 5.5533522542105995 
7.808130879697027 -0.7077393242482819 4.539869641699506 
4.861378395599342 -6.555089793469861 4.488725961004918 
-2.706212968744659 6.833228729646885 4.327756388648013 
2.4953597494853534 -5.389778069923736 -6.248487376126399 
1.853907450644553 -1.7026520494428965 2.4253721795901755 
-0.8107520656453301 -6.841926857704226 4.802441956837455 
-8.433977900595702 -7.307363281662987 -2.9975401056231394 
-8.18584220200103 5.803921258252366 -2.9363733398629353 
5.096734129822593 2.546863179670391 9.464810404927519 
-3.890381897072406 -3.4711507664600014 -5.195321528152953 
-2.2890424426214806 -9.112984048349958 -4.988222442669964 
-0.8974769706695708 2.971060305406534 0.43611788618037717 
-9.114507271623074 -3.5207228828813455 1.2949161801332367 
1.2621128055927708 4.650725621982533 -4.794587581419887 
0.16519801591627215 5.058078123863626 9.100542420723201 
end 
config 17 
temp_beta: 13.033555155527916 24227.847390446474 
total_energy: -0.018258574284733736
max_displacement: 0.6727499949325609 0.1 1.0
counts_a/v/r/ex:  6811776   0 0 0 0 0 2176 1401 
E,E2: -5951.498437490985 106.43303359703987 
Boundary: SphericalBC{Float64}  12.47219152476 
configuration 
-1.464830352649955 -10.361851801084208 4.906691370189132 
-6.893083907949706 -7.057826484835293 0.45695794974211856 
6.82704093209889 -7.265139780634736 -0.4985386910598204 
1.2760187493911657 -0.6874616183928958 5.524244577739706 
3.6696503751512846 4.018022580946766 8.56175431674762 
4.243906527054693 8.771083047742078 0.697421688257765 
-7.349268305612102 0.6616265497697783 -8.585035538839383 
3.8488242143334905 2.4442238333421926 1.4118197312427583 
-7.149103666481114 -1.3809812728636846 0.21178465749062797 
-6.494419243665949 7.503450531956388 4.576853123914522 
3.328931638366018 -8.22708794239437 4.104933058478006 
-2.297507652995416 -3.91983941749017 -2.6618426993904025 
-2.8569187807500747 4.177684559623492 9.16689617986613 
-8.133832959869377 -3.8776020200203902 5.352252400174366 
-4.377852026821253 0.8635123345639929 5.019869995036114 
-0.20772989067578906 4.763088652914634 -3.0441988849361468 
-3.957575683003494 0.6667727109597753 -4.410518138030648 
1.9468053865762374 -6.424669717996965 -5.673910399240707 
-3.040813724068527 -8.59797546429735 -5.575517465354312 
-8.501549970898441 8.659212560210577 -1.8358783799823302 
0.09579244196417355 -8.670697930893025 -0.5096580732877225 
-3.773526501540543 -3.2059333494377302 9.092921059638911 
-2.994704164168543 -3.51653627597006 -8.33904533496103 
-7.795940894250554 -4.24017539420801 -4.979943361303458 
1.6901960515746646 -0.49227089356879966 -4.566256840630573 
-2.1855823080116177 -4.399667254563443 3.313990845000417 
6.796650743889573 -2.538682927340498 3.5916689933703414 
-10.099650546249064 3.318282255436336 2.4615139358109266 
-2.9070518659680955 9.141059586043813 -0.11451576754359902 
-9.302496947826095 2.7901289288276407 -3.4714445637641127 
-1.1509656455012156 3.073630046635927 -8.988476333046371 
-5.846972077730904 6.233968529906685 -6.788401550011659 
-0.605760236148558 5.27876843158205 3.6958697297802425 
0.5411633265569489 -6.926252091489155 9.18195506235967 
-5.280275435362996 4.143428657309318 0.08070127513101219 
-1.2173706029160845 0.44211777863712004 0.1906098965064833 
7.229141316049772 -1.1171819696354797 -1.6231459529968908 
2.5571077265838125 -3.413330005239605 0.36365433126633767 
end 
config 18 
temp_beta: 13.837852585150417 22819.652349957792 
total_energy: -0.017650506033763586
max_displacement: 0.6727499949325609 0.1 1.0
counts_a/v/r/ex:  7006538   0 0 0 0 0 2099 1378 
E,E2: -5852.500325298402 102.9336597952391 
Boundary: SphericalBC{Float64}  12.47219152476 
configuration 
-4.718208789450307 -9.360012337583735 0.47127654560394017 
-1.529214939042906 4.892465583949992 -6.08267401018974 
4.307934335555642 2.8763134659986216 -6.740479916645348 
-8.096644437764853 1.3243766076436179 1.6698154728786665 
6.944640336140231 5.093581717546942 -1.9071518400545744 
4.265932626057587 0.31355844331459376 10.314487792108835 
-6.363901545633765 -5.717640956793355 4.343872710573835 
-0.9426544367362859 -3.4446462272710154 8.712983000276504 
2.3394774524742417 -1.9706042653790117 -4.436627954936327 
3.334551131108332 5.854405221298487 4.22672581694008 
9.356453369303122 -7.317958703349393 0.12265867744056427 
9.638619654260625 -0.0674731200941649 0.6474166810957747 
3.0668680231054934 -1.0433901653393929 4.795945436313992 
-2.045261861315611 5.331801622516477 2.007142326475359 
-0.6865464873450753 2.800942060700322 7.446878452899741 
2.206647772950516 1.49930498234111 -0.1995166181763087 
-6.247896307703162 -3.8073585933580985 -1.1253090809672364 
0.9203038039964958 -12.147705044158085 0.5169789635574483 
-0.5889955612734177 0.1034188686557656 -9.333407576274471 
-1.1297179932036503 -9.526116662575035 -4.117667895727963 
1.4721225558885787 7.53320884818087 -1.9051943225349124 
-3.3522684518875216 -3.894493288121025 -5.947466248965585 
5.029420044316501 -9.385427878556765 2.8030931561038024 
-5.820900192392807 -0.3357014223475943 6.7039439386105775 
-0.795933709331947 -5.208922398070915 -0.8689169756544787 
4.356473996343279 -5.158506646247506 8.41500554115656 
-0.10897397587052883 -7.424904625355063 4.248253534165795 
-6.255978941723557 5.193430644855211 -2.4260289331347753 
5.02337166022266 -3.6864248030936015 0.2718233362306702 
1.5982290160949455 -5.992639027819258 -8.279919829037633 
-2.185526051158334 -0.6555812927492604 2.3933588448946246 
8.536434586383493 -3.064298988078456 5.255123251677881 
5.233311579767456 -1.5462152080377005 -10.140786614654653 
7.981122189622244 -0.6660084046111752 -4.942168352596098 
-8.752368017246116 0.6795301120066275 -4.299465782360181 
4.165510232521768 -8.248359081838327 -2.950445564536906 
7.473270050057814 -5.793104163815472 -7.228888071763322 
-3.224113481231859 0.6877118173446297 -3.047585968215817 
end 
config 19 
temp_beta: 14.691783008041297 21493.305822054626 
total_energy: -0.016998315261128175
max_displacement: 0.7326247444815591 0.1 1.0
counts_a/v/r/ex:  6808972   0 0 0 0 0 2108 1393 
E,E2: -5747.632507457798 99.2925567723826 
Boundary: SphericalBC{Float64}  12.47219152476 
configuration 
-6.6176418051696455 -0.9933986194769386 3.0034943526406104 
-2.4202895630709964 -2.22538641343665 -9.21935215188692 
-10.298993883783945 2.617468011456144 -1.4815043631507336 
-3.4958249082788155 -4.157027978596075 6.3414636173359105 
0.6008190239805229 2.885190277614938 -9.584072381391127 
6.8515905719986465 -4.003070712827608 8.633904275754189 
4.454116902622376 7.515077980476861 -5.978812904627681 
-4.842820559453738 3.1849623344041524 -7.348840787066881 
7.552507199051875 4.807734118316969 4.620256799099762 
-1.2986756172135823 1.3070989644802888 3.27163226110006 
-3.846441159124905 1.8193649804884693 -1.5806375230155032 
1.780303512830198 -7.758745643430799 -1.2324819126665219 
7.280730412349006 -4.705242617164806 2.1329280212652404 
-2.3137232290949576 -3.478888528283872 0.029569099694632547 
-6.002411435834106 -2.180025762552866 -4.836348006928232 
2.8715525424503543 10.766117497495197 3.715776202823938 
1.6152504846448024 -4.306414224569284 3.7910644643955416 
4.783424352519525 0.2688620835185287 5.874873578104183 
-6.151110519533745 4.502974670345426 3.7809182016719105 
-10.336335382638309 -3.5380387500843224 -1.0163730070802703 
-5.054614498070109 7.585233902873189 -3.017983806799726 
-7.695278354473205 -6.629078234414433 2.669797863559048 
0.7335599452195931 10.669480465404314 -3.0016463699316613 
-1.3153373432151714 7.739531348580795 -7.5541441829662475 
0.046661530111006905 -1.0783454542722621 -4.7546946830695855 
2.123097054634527 5.219967544726084 2.3161343979840883 
6.396937822116161 -4.244871294652979 -3.656258899268164 
6.5506461117409875 4.95457826414352 -1.4539254178430685 
9.408454655649681 -0.3001523462994021 -0.923922606342436 
-2.423401182613837 9.339201251787081 1.856029642451405 
3.7631123754346736 -0.4033236129662203 -0.09599809895915025 
-3.643500647170871 -9.097024557957138 -2.0933277452062633 
-1.8950640281268174 6.111918195458002 6.448318794661104 
5.652337433999909 1.4159260988687006 -5.303789678621784 
-1.8860338570788362 -8.748365826941734 3.352686472626961 
-3.503197047970307 1.367996527601267 8.455755329497398 
0.9313741439805707 4.400602464935859 -3.1355423363460773 
0.7580572578135627 -3.173050410815407 9.54134907782855 
end 
config 20 
temp_beta: 15.598409263804475 20244.050526090585 
total_energy: -0.016641599220278955
max_displacement: 0.740024994425817 0.1 1.0
counts_a/v/r/ex:  6968264   0 0 0 0 0 2184 1412 
E,E2: -5640.086080840641 95.62393625945379 
Boundary: SphericalBC{Float64}  12.47219152476 
configuration 
3.3169696437110248 8.92810105110331 -6.214033944157353 
2.5857153598384746 -3.7216483403831604 1.7314587543295676 
6.679365632825358 -0.1526716298844764 -0.9220508960346854 
5.329623579262306 2.224131185055091 3.754772488743712 
2.6801297207721593 2.6234558420549345 -6.369199972998269 
11.78735249803654 -2.426016559575422 -1.7643534097095765 
-6.701685173182348 -5.835301340704503 6.44183326474231 
-1.3679962008095856 -0.1739948273236962 9.890504345868042 
9.620361247161453 -1.3930360889543707 4.2586216704519035 
4.9528223708836485 4.90363839333541 -1.9917295507538688 
2.414674602857413 -3.378068140394759 -5.299441753566346 
0.6334112784875363 4.830822025243004 2.4904687155529253 
-10.403333541018446 -3.019257389521055 1.6482169484464078 
8.017546180531928 2.3483672406390297 8.957389010671589 
-3.322926019762101 4.707206316919856 6.740466001867282 
-2.060012517073662 -3.6378334932882628 -10.733683291678458 
-3.89640789988136 7.805824875725953 1.973321915007646 
-8.32791742794829 -0.2789654311866419 -2.8481753328340136 
-10.02691556030017 2.797435018671882 1.9951530202579555 
-6.140278957652953 -0.14233650611752574 5.168425177148443 
-2.833914552325056 -0.5945382262631468 -5.781181623825796 
6.726273771091982 -6.312044780967072 -0.2813382696823646 
-6.985793842492132 3.607147127916588 -7.786687563539619 
4.032406537051776 -2.7026032951044927 7.120386335119003 
-3.5307974732602743 -6.835545970746589 -4.254395764966689 
-3.982798036460785 -3.48571582025086 0.8220953545331171 
-0.20227318583233864 9.503483287720563 6.247358579566586 
-1.3651556524551898 -5.083447865923487 6.698820208677966 
-7.429019242349265 -8.349474050769324 1.3082912322610811 
1.860882995593389 10.183969952784848 0.7134424637360537 
-1.4224229470516998 5.7160783992486 -3.126529852483669 
2.4166013860492 4.873929061804967 8.426570859040346 
-0.5408117388114312 -0.1443056146683338 4.322551560520552 
-4.503225190988879 2.00454139861066 0.43156255786013464 
-1.6098414441170608 -8.44530274680124 1.8098714788049213 
0.29185841004410595 0.5421740195728276 -1.0644956911192767 
6.888790679328025 8.328856973299336 2.5384890488818512 
-7.696188611907524 6.339326441301545 -2.021153407186835 
end 
config 21 
temp_beta: 16.56098319910997 19067.405688816096 
total_energy: -0.017147572410431154
max_displacement: 0.805887218929715 0.1 1.0
counts_a/v/r/ex:  6789480   0 0 0 0 0 2163 1405 
E,E2: -5520.508855544103 91.62688982936453 
Boundary: SphericalBC{Float64}  12.47219152476 
configuration 
-1.121273200746324 4.668114567780266 -3.4240109173223696 
-1.4811881850002993 -7.6805374174795835 6.807662443183965 
4.050859039198448 6.112439674829127 -1.381900802338138 
5.008629277507209 5.906061780715563 -7.204984099150871 
5.522932920236833 5.162425551841866 4.748797221056614 
-8.088836440067405 1.5384393771442089 4.9356038647830145 
0.6343035731109523 -2.844212043197179 9.546454577049246 
1.3597888785430072 -4.5938972627892545 2.959081926404831 
4.431939918011593 -6.702195122065236 7.301909976779172 
0.29372589147836864 2.62049785099237 -9.01402339030319 
-3.273045129480779 1.9977321923806786 1.7957191469242848 
-6.123009495093644 1.1748783323050558 -3.373017801593091 
-1.0492558658181623 -0.9269865350318369 -4.137613353258272 
0.34294630555460515 1.0424343189302288 5.513445213733859 
-3.9195497020317123 -2.615809316121033 4.983259820200044 
5.413797605755555 -1.0182421745295822 3.70136125004793 
3.059193498032683 -4.147581191704631 -2.1432594476138487 
7.534692741259164 0.008955027280401887 -1.2326485337557185 
4.469550693475159 -10.681511480606636 -3.0594462139457126 
-5.108739320388479 -1.1274890077932542 -8.464137631746636 
2.0604739046931635 1.0735742621358833 -0.18140085803013314 
6.052524688453209 -7.733512459731279 1.3122261342530568 
8.594184583366772 -4.527211997455526 -4.099408748877324 
-9.923279391610638 -4.552816920802848 5.896740395916378 
-2.9982018761212306 -4.025381386112906 -0.5667823360186147 
-6.514692479319991 -5.511372383961811 -4.300888973408482 
-0.38589963083332546 -7.360998792153515 -4.860631458549309 
-10.806749729962013 -1.7248395411845943 -5.50199706095045 
7.099160312751035 0.2545375961622266 8.507575146318711 
-3.4116610933115816 5.209425502941731 6.974395327686118 
-5.848165043593856 -7.38061330204741 2.4709238691897077 
-8.493106057995 -2.660302949918792 0.6713964242351914 
-0.4063308279714166 6.696896049055046 1.8775919618996335 
-0.4419665413548547 -8.977800908683943 0.4826516016482076 
-5.172319026367097 -10.686202303832067 -3.0546446336661703 
4.137048981427418 0.46222511068050787 -5.575908031113317 
-4.152561061350242 0.22096005995462653 10.128622541642356 
1.1067333224925426 -3.395836482477206 -8.943850044259744 
end 
config 22 
temp_beta: 17.582957331272688 17959.1509729405 
total_energy: -0.014374674774680607
max_displacement: 0.8954302432552388 0.1 1.0
counts_a/v/r/ex:  6539158   0 0 0 0 0 2092 1404 
E,E2: -5396.48958062319 87.56583632674511 
Boundary: SphericalBC{Float64}  12.47219152476 
configuration 
0.6998256008146992 1.6613524440566134 0.7947221090872328 
9.053701239268209 6.072716743610451 0.2996542833779801 
2.7487522857408297 -0.20898853288822816 -11.343541170997185 
3.7636222337936074 -8.049194015620639 -5.577387624849461 
-0.1871165920275863 -2.785573900920674 -2.4265926691592345 
2.6132929900621953 -6.180912130731243 5.975430366520623 
-4.9921318061408035 -0.5162029787787935 -4.0173828202955795 
-1.789464291998908 -2.2546831772880136 3.655294421282309 
-5.601412882368114 -5.404600471078119 -0.9819409165464079 
-8.852624432759537 3.927662432751527 5.553033830123689 
6.5027834253545 8.650379855477883 -5.6793671171191695 
-1.4486012528896397 10.414709938636344 -0.1456627540437736 
4.826709408112507 -0.6167997756608543 11.461894968894706 
6.582560529942423 -2.415661769549979 -5.822249826105196 
4.199967099263519 -4.044420923280579 0.43962583532363086 
-2.794256900613071 4.830853065326907 -2.621645723149135 
11.213823691204372 0.7519693098936784 -5.182040511621123 
8.054763344527181 -2.7002121024479973 5.363486177439151 
-2.0976336431348415 -1.7132701820299343 10.256711192052315 
7.296676673998652 0.4160317102693061 -0.20253983747864757 
3.895239242699123 5.81916323615129 -0.35684661915086313 
4.996024789189026 6.72537691360153 8.691483365480726 
1.2523697616636444 8.0171587010169 -5.487446201162876 
-0.2748924293693334 -7.1230461698676155 1.0690230072115765 
-2.2708462188450707 -8.692559561066497 -4.441727721137555 
5.653877925146065 3.284272847893168 -4.886042247019101 
-3.856465052077273 -11.26856638022936 2.5721758210161267 
-7.335693644184542 6.523233950339541 1.0574158842712114 
0.321698117732225 -4.478732081881704 -8.173657152219958 
5.931986627792524 3.0264228589074964 4.132643978782189 
-6.711791798909582 -0.11247028266332473 1.5923565272688052 
-7.178409411435593 -8.256898067056579 5.17406145972223 
2.420414304849374 -0.21340021566217038 6.86831830525424 
4.562433288610874 4.8615844292069355 -9.984603885778528 
0.29397827903678436 1.7520674644517495 -6.600837376586265 
-6.975883249600451 -2.8041737557131357 6.6368978987807585 
0.7367530397141978 5.5319731254557745 4.74305472782466 
-3.084991610869043 2.2529026045829372 5.825210901882092 
end 
config 23 
temp_beta: 18.667997231587744 16915.31133981425 
total_energy: -0.01504978071575891
max_displacement: 0.8954302432552388 0.1 1.0
counts_a/v/r/ex:  6723702   0 0 0 0 0 2178 1459 
E,E2: -5285.4590359423955 84.0075102882107 
Boundary: SphericalBC{Float64}  12.47219152476 
configuration 
-5.577744434579443 -7.98823194390371 -5.3876465951538375 
0.40506323761023494 0.1749955582117831 5.223827303942884 
-1.2905844056600262 -11.050937795424124 -3.8839532477278502 
3.184931264954521 -9.3841669895434 -1.0777376490991404 
5.587969147968529 -1.3955470795651286 6.832370625110807 
5.05108075191902 -8.265456918824436 5.088297279377675 
-5.496168086030523 -2.9127292598042045 -8.659482675447627 
-7.699020694028065 -6.037771720592905 0.1798253102514417 
-4.226097388198563 4.102120117720403 1.0473200956158897 
-3.6321677938705546 -3.8711816208995664 8.40390248091436 
-1.4794630012981764 -6.218611635079119 1.8945423109438408 
-4.279589156960168 2.4208471705278414 7.260991144104275 
0.2310549590096309 0.961436007496933 -11.382835879308686 
0.2143605094828074 -5.121724796663908 -10.638835238028992 
4.521542343598021 -4.094363511046233 1.1340554793075057 
4.073396168740169 3.8643567029250425 -8.42204633642209 
7.1769774471911445 -5.300844242807862 -3.8519644689034367 
9.493722183806398 0.745128617039545 4.012160179040566 
-7.5195389313118834 0.8050631040371732 -2.6489648938419577 
-10.948856371672234 -0.787422384849438 1.7822260958011769 
5.243920869240115 8.2227198516049 1.5409928781184072 
1.6100114659184168 -5.6237280413315425 -4.5195038433598995 
-7.286682477501298 5.185528792890196 -6.880352485058444 
10.041899535709884 2.363987005804495 -4.58244394637826 
4.9572476351027905 -2.2765385103917097 -9.154623731471748 
-0.3889597553983968 0.38057363597576693 -6.004841586224584 
5.480185216729499 5.6682801936311895 -3.452641375847655 
-10.0002119691156 -4.086492235020512 -4.811001147555552 
-5.106097162723866 -1.140210734367653 3.220543769793116 
-0.1396154069689397 6.244646560354786 -3.1996755049707275 
0.8140836789242673 11.447681949191908 -1.3811539386473948 
-3.853042435324639 -3.333380355138259 -2.2914667776940307 
4.8349631755483555 2.463467520224799 1.4388418100434248 
-0.38684893539006626 0.6016633318328134 0.004583199904583168 
0.3183292725281308 5.653247427842644 4.173273915230013 
-4.586086846641726 9.541895017299305 -0.13828673020523863 
10.370380098216605 5.316507526384647 0.4014443947523836 
4.839357169248995 -0.038675227181047434 -3.7298583944026262 
end 
config 24 
temp_beta: 19.819994672838284 15932.142791937355 
total_energy: -0.01522454061152141
max_displacement: 0.9751235349049554 0.1 1.0
